dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
de_xuat_hieu_qua_kinh_te_095620Z,de xuat hieu qua kinh te 095620Z,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_102114Z,de xuat hieu qua kinh te 102114Z,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_105037Z,de xuat hieu qua kinh te 105037Z,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_143522Z,de xuat hieu qua kinh te 143522Z,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_151825Z,de xuat hieu qua kinh te 151825Z,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/de_xuat_hieu_qua_kinh_te_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_143522Z,du bao thoi tiet 7 ngay 143522Z,datasets/gold/archive/2026-05-20/du_bao_thoi_tiet_7_ngay_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/du_bao_thoi_tiet_7_ngay_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_151825Z,du bao thoi tiet 7 ngay 151825Z,datasets/gold/archive/2026-05-20/du_bao_thoi_tiet_7_ngay_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/du_bao_thoi_tiet_7_ngay_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_052117Z,economic action recommendations 052117Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_052117Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_052117Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_054220Z,economic action recommendations 054220Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_054220Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_054220Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_073803Z,economic action recommendations 073803Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_073803Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_073803Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_083719Z,economic action recommendations 083719Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_090406Z,economic action recommendations 090406Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_092316Z,economic action recommendations 092316Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_095553Z,economic action recommendations 095553Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_095620Z,economic action recommendations 095620Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_102114Z,economic action recommendations 102114Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_105037Z,economic action recommendations 105037Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_143522Z,economic action recommendations 143522Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_151825Z,economic action recommendations 151825Z,datasets/gold/archive/2026-05-20/economic_action_recommendations_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/economic_action_recommendations_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_052117Z,flight price signal 052117Z,datasets/gold/archive/2026-05-20/flight_price_signal_052117Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_052117Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_054220Z,flight price signal 054220Z,datasets/gold/archive/2026-05-20/flight_price_signal_054220Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_054220Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_073803Z,flight price signal 073803Z,datasets/gold/archive/2026-05-20/flight_price_signal_073803Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_073803Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_083719Z,flight price signal 083719Z,datasets/gold/archive/2026-05-20/flight_price_signal_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_090406Z,flight price signal 090406Z,datasets/gold/archive/2026-05-20/flight_price_signal_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_092316Z,flight price signal 092316Z,datasets/gold/archive/2026-05-20/flight_price_signal_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_095553Z,flight price signal 095553Z,datasets/gold/archive/2026-05-20/flight_price_signal_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_095620Z,flight price signal 095620Z,datasets/gold/archive/2026-05-20/flight_price_signal_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_102114Z,flight price signal 102114Z,datasets/gold/archive/2026-05-20/flight_price_signal_102114Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_102114Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_105037Z,flight price signal 105037Z,datasets/gold/archive/2026-05-20/flight_price_signal_105037Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_105037Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_143522Z,flight price signal 143522Z,datasets/gold/archive/2026-05-20/flight_price_signal_143522Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_143522Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_151825Z,flight price signal 151825Z,datasets/gold/archive/2026-05-20/flight_price_signal_151825Z.csv,repo SEA,datasets/gold/archive/2026-05-20/flight_price_signal_151825Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_052117Z,forecast demand scores 052117Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_052117Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_052117Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_054220Z,forecast demand scores 054220Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_054220Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_054220Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_073803Z,forecast demand scores 073803Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_073803Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_073803Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_083719Z,forecast demand scores 083719Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_083719Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_083719Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_090406Z,forecast demand scores 090406Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_090406Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_090406Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_092316Z,forecast demand scores 092316Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_092316Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_092316Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_095553Z,forecast demand scores 095553Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_095553Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_095553Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_095620Z,forecast demand scores 095620Z,datasets/gold/archive/2026-05-20/forecast_demand_scores_095620Z.csv,repo SEA,datasets/gold/archive/2026-05-20/forecast_demand_scores_095620Z.csv,2026-05-23T02:46:45+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
